Date,Total_Calls_Coded,Referral_to_Shelter,Information_Homelessness_and_Prevention
2023-09-23,991,5,35
2023-09-24,960,6,42
2023-09-25,1166,8,55
2023-09-26,1165,14,50
2023-09-27,1174,7,60
2023-09-28,914,2,34
2023-09-29,904,8,58
2023-09-30,893,9,49
2023-10-01,906,3,42
2023-10-02,999,27,33
2023-10-03,1032,16,53
2023-10-04,1029,19,43
2023-10-05,1194,23,63
2023-10-06,1075,18,66
2023-10-07,1031,2,50
2023-10-08,974,9,42
2023-10-09,1066,4,53
2023-10-10,1220,12,86
2023-10-11,1336,11,77
2023-10-12,1125,17,78
2023-10-13,875,4,39
2023-10-14,974,5,50
2023-10-15,981,9,55
2023-10-16,1269,10,67
2023-10-17,1437,4,92
2023-10-18,1341,1,55
2023-10-19,1206,5,58
2023-10-20,1090,8,60
2023-10-21,1092,9,44
2023-10-22,914,1,32
2023-10-23,1094,6,57
2023-10-24,990,9,53
2023-10-25,1059,16,48
2023-10-26,886,3,44
2023-10-27,881,2,56
2023-10-28,908,6,44
2023-10-29,871,2,48
2023-10-30,1042,9,63
2023-10-31,1028,7,60
2023-11-01,466,5,29
2023-11-02,736,4,31
2023-11-03,849,13,37
2023-11-04,985,8,39
2023-11-05,939,13,41
2023-11-06,1227,13,71
2023-11-07,1045,7,66
2023-11-08,1119,14,88
2023-11-09,1064,6,65
2023-11-10,937,13,58
2023-11-11,865,5,48
2023-11-12,917,7,34
2023-11-13,1081,10,39
2023-11-14,997,4,39
2023-11-15,926,18,45
2023-11-16,878,27,28
2023-11-17,863,19,43
2023-11-18,731,24,49
2023-11-19,790,39,58
2023-11-20,953,9,55
2023-11-21,954,2,47
2023-11-22,863,4,38
2023-11-23,891,2,49
2023-11-24,933,15,47
2023-11-25,909,9,52
2023-11-26,895,3,50
2023-11-27,1173,9,45
2023-11-28,1295,40,119
2023-11-29,990,3,47
2023-11-30,1029,4,73
2023-12-01,746,2,40
2023-12-02,841,7,38
2023-12-03,902,10,50
2023-12-04,866,2,48
2023-12-05,804,39,43
2023-12-06,824,3,52
2023-12-07,904,3,63
2023-12-08,810,3,46
2023-12-09,806,5,42
2023-12-10,756,9,47
2023-12-11,1053,6,52
2023-12-12,922,4,67
2023-12-13,901,9,57
2023-12-14,855,4,55
2023-12-15,878,6,52
2023-12-16,783,5,39
2023-12-17,699,0,30
2023-12-18,970,5,54
2023-12-19,704,9,42
2023-12-20,729,17,46
2023-12-21,763,4,43
2023-12-22,592,22,35
2023-12-23,664,16,63
2023-12-24,602,24,51
2023-12-25,481,13,47
2023-12-26,750,17,60
2023-12-27,682,14,48
2023-12-28,723,5,48
2023-12-29,686,3,56
2023-12-30,748,5,44
2023-12-31,603,39,61
